,Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
351,351,29,1,1,1200000,9,1,1,0,0
353,353,31,0,0,300000,3,0,0,0,0
356,356,34,1,1,1000000,4,0,0,0,0
357,357,34,1,1,500000,5,0,0,0,0
358,358,34,1,1,1000000,5,0,1,0,0
359,359,25,1,0,1150000,3,0,0,0,0
360,360,28,1,0,550000,4,0,0,0,0
362,362,28,1,1,700000,2,1,0,0,0
363,363,34,0,1,1300000,4,0,0,0,0
364,364,31,0,1,1200000,6,0,0,0,0
366,366,28,0,1,300000,3,0,0,0,0
367,367,31,0,1,1300000,4,0,0,0,0
369,369,32,0,1,800000,7,1,0,0,0
371,371,27,0,1,900000,5,1,0,1,0
372,372,29,1,1,350000,5,1,0,0,0
373,373,28,1,1,900000,5,0,1,0,0
374,374,28,0,1,600000,7,0,0,0,0
375,375,28,1,1,1100000,6,1,0,0,0
376,376,31,0,1,1300000,4,0,0,0,0
380,380,28,1,1,1200000,5,1,0,0,0
381,381,29,1,1,1200000,5,0,0,0,0
383,383,29,1,1,1100000,4,0,0,0,0
384,384,33,0,1,600000,3,0,0,1,0
385,385,34,1,1,1000000,5,0,0,0,0
387,387,28,0,1,300000,5,0,0,0,0
388,388,28,1,1,550000,5,0,0,0,0
393,393,29,1,1,1050000,3,0,1,0,0
395,395,32,0,1,800000,5,0,0,0,0
397,397,25,0,1,750000,5,0,0,0,0
398,398,28,1,1,1250000,5,0,1,0,0
399,399,35,1,0,800000,5,0,0,0,0
400,400,29,1,1,1200000,4,0,1,0,0
401,401,34,1,1,700000,4,0,0,0,0
402,402,31,1,1,1250000,3,0,0,0,0
403,403,28,1,1,800000,8,1,0,0,0
405,405,32,0,1,850000,6,0,0,0,0
408,408,31,0,0,350000,2,0,0,0,0
409,409,28,1,1,700000,5,0,0,0,0
410,410,28,1,0,550000,4,0,0,0,0
411,411,28,0,1,600000,6,0,0,0,0
412,412,28,0,1,300000,7,1,0,0,0
415,415,28,0,1,600000,5,0,0,0,0
418,418,34,1,1,1000000,3,1,0,0,0
419,419,25,1,0,1150000,4,0,0,0,0
420,420,34,1,1,1050000,5,0,0,0,0
421,421,28,0,1,300000,4,0,0,0,0
425,425,29,1,1,350000,5,1,0,0,0
426,426,25,1,1,500000,5,0,0,0,0
428,428,28,1,1,700000,5,1,0,0,0
429,429,32,0,1,350000,2,0,0,0,0
431,431,28,1,1,500000,6,0,0,0,0
432,432,34,1,1,500000,5,0,0,0,0
433,433,28,1,1,1100000,4,0,0,0,0
436,436,28,1,1,1200000,4,1,0,1,0
437,437,27,1,0,800000,7,0,0,0,0
438,438,33,0,1,400000,5,1,0,0,0
439,439,28,1,1,800000,3,0,0,0,0
442,442,29,1,1,1100000,9,0,0,0,0
445,445,27,0,1,1050000,6,1,0,0,0
446,446,28,1,1,700000,2,0,0,0,0
447,447,29,1,1,500000,3,0,0,0,0
450,450,31,1,1,1250000,6,0,0,1,0
451,451,28,1,1,800000,4,0,0,0,0
453,453,31,1,1,1100000,3,0,0,0,0
454,454,28,0,1,300000,4,0,0,0,0
455,455,35,0,1,1100000,4,0,0,0,0
457,457,25,1,0,1150000,4,0,0,0,0
458,458,26,1,1,750000,3,1,0,0,0
462,462,26,1,1,1250000,6,1,0,0,0
463,463,33,1,1,750000,2,1,0,0,0
466,466,28,1,1,550000,4,0,0,0,0
467,467,26,0,1,500000,5,0,0,0,0
468,468,28,1,1,1200000,5,0,0,0,0
470,470,28,1,1,1300000,2,1,0,0,0
471,471,26,1,1,1250000,3,0,0,0,0
472,472,28,0,1,300000,5,0,0,0,0
474,474,31,1,1,1100000,3,1,1,0,0
478,478,29,1,1,900000,4,0,0,0,0
479,479,34,0,1,1300000,4,1,0,0,0
481,481,29,1,1,1100000,4,0,0,0,0
482,482,32,0,1,850000,9,0,0,0,0
483,483,28,1,1,1150000,4,0,0,0,0
485,485,27,1,0,450000,4,0,0,0,0
486,486,33,1,1,550000,4,0,1,0,0
488,488,28,0,1,300000,3,0,0,0,0
489,489,30,1,0,800000,9,0,0,0,0
490,490,29,1,1,1200000,5,1,0,0,0
492,492,34,1,1,500000,3,0,0,0,0
493,493,29,1,1,1050000,7,0,0,0,0
494,494,34,0,1,1300000,5,1,0,1,0
495,495,31,0,1,1200000,4,0,0,0,0
496,496,26,1,1,600000,7,0,0,0,0
498,498,29,1,1,600000,5,0,0,0,0
499,499,32,0,1,350000,6,0,0,0,0
501,501,31,1,1,1250000,3,0,0,0,0
503,503,31,0,1,1300000,5,0,0,0,0
504,504,29,1,1,500000,4,0,0,0,0
505,505,28,1,1,800000,4,0,0,0,0
506,506,28,1,1,600000,6,0,0,0,0
507,507,32,0,1,800000,2,1,0,0,0
510,510,31,1,1,950000,5,0,0,0,0
511,511,31,1,1,1250000,3,0,0,1,0
512,512,29,1,1,1100000,5,0,1,0,0
513,513,27,0,1,850000,5,1,0,0,0
515,515,27,0,1,850000,7,0,1,0,0
516,516,31,1,1,1250000,3,1,0,0,0
520,520,35,0,1,1100000,4,1,0,0,0
521,521,28,1,1,1100000,6,0,0,0,0
523,523,33,0,1,400000,5,1,0,0,0
524,524,32,0,1,800000,4,0,0,0,0
525,525,26,1,1,500000,9,0,0,0,0
526,526,31,1,1,1100000,4,1,0,0,0
527,527,28,1,1,700000,4,1,0,0,0
528,528,25,1,0,1150000,5,0,0,0,0
529,529,28,1,1,1250000,4,0,1,0,0
530,530,29,1,1,900000,3,0,0,0,0
531,531,28,1,1,1150000,6,1,0,0,0
533,533,29,1,1,600000,3,0,0,0,0
536,536,30,1,0,500000,3,0,0,0,0
538,538,28,1,1,1150000,2,1,1,0,0
539,539,33,0,0,400000,4,0,0,0,0
541,541,29,1,1,1200000,5,0,0,0,0
542,542,27,1,0,600000,4,0,1,0,0
543,543,34,1,1,850000,3,1,0,0,0
544,544,31,0,0,400000,3,0,0,0,0
545,545,26,1,1,600000,6,1,0,0,0
546,546,28,1,1,550000,3,0,0,0,0
548,548,27,0,1,850000,5,0,0,0,0
549,549,28,0,0,300000,5,1,0,0,0
550,550,34,1,1,1050000,5,0,0,0,0
552,552,27,0,1,1050000,4,0,0,0,0
553,553,33,1,1,1400000,5,0,1,1,0
554,554,32,0,1,800000,6,0,0,0,0
555,555,26,1,1,1750000,4,0,0,0,0
556,556,33,1,1,550000,4,1,0,0,0
557,557,27,0,1,1050000,3,0,0,0,0
558,558,34,1,1,850000,3,1,0,0,0
561,561,29,1,1,1050000,9,0,0,0,0
562,562,33,0,1,1000000,4,0,0,1,0
564,564,29,1,1,900000,6,1,0,0,0
565,565,28,1,1,800000,5,0,0,0,0
566,566,27,0,1,850000,3,0,0,1,0
568,568,35,1,0,800000,5,0,0,0,0
569,569,27,0,1,500000,4,1,0,0,0
570,570,25,1,0,1150000,5,1,0,0,0
571,571,32,0,1,850000,5,1,0,0,0
572,572,28,1,0,550000,5,0,0,0,0
573,573,27,1,0,350000,3,0,0,0,0
574,574,29,1,1,1150000,5,0,1,0,0
578,578,34,1,1,1000000,4,0,0,0,0
579,579,33,0,1,400000,3,0,0,0,0
580,580,31,1,1,1250000,4,0,0,0,0
581,581,28,1,1,700000,4,1,0,0,0
582,582,29,1,1,1100000,3,0,0,0,0
584,584,29,1,1,900000,5,0,0,0,0
586,586,28,0,1,300000,7,0,0,0,0
590,590,28,1,1,500000,5,0,0,0,0
591,591,25,1,0,1150000,3,1,0,0,0
593,593,28,0,1,600000,4,0,0,0,0
594,594,33,1,1,550000,5,0,1,0,0
595,595,25,1,0,1150000,5,1,1,0,0
597,597,34,1,1,1000000,4,0,0,0,0
599,599,34,1,1,700000,4,1,0,0,0
601,601,34,1,1,1300000,5,0,0,0,0
604,604,32,0,1,350000,7,0,0,0,0
606,606,28,1,1,800000,3,0,0,0,0
607,607,28,1,1,550000,8,1,0,0,0
610,610,31,1,1,900000,8,0,0,1,0
611,611,28,1,1,500000,6,1,0,0,0
612,612,28,1,1,550000,9,0,0,0,0
613,613,31,1,1,1250000,6,0,0,0,0
614,614,34,1,1,1000000,5,1,0,0,0
615,615,28,0,1,300000,3,1,0,0,0
616,616,27,0,1,750000,7,1,0,1,0
620,620,29,1,1,1050000,4,0,1,0,0
621,621,28,1,1,650000,4,0,0,0,0
622,622,32,0,1,800000,5,0,1,0,0
623,623,28,1,1,1100000,3,0,0,0,0
624,624,34,1,1,1000000,9,0,0,0,0
625,625,31,1,1,1750000,4,0,0,0,0
626,626,28,1,1,1100000,6,0,1,0,0
627,627,27,0,1,500000,6,0,0,0,0
628,628,28,1,1,1150000,9,0,0,0,0
629,629,25,1,0,600000,4,0,1,0,0
630,630,28,1,1,1100000,9,0,0,0,0
632,632,34,1,1,700000,3,0,0,0,0
633,633,28,1,1,700000,7,1,0,0,0
634,634,34,1,0,1300000,4,0,0,0,0
635,635,28,1,0,550000,4,0,0,0,0
637,637,34,1,1,1300000,5,1,0,0,0
639,639,31,1,1,1250000,5,1,1,0,0
640,640,27,1,0,800000,5,0,0,0,0
641,641,34,1,1,700000,5,1,0,1,0
642,642,26,0,1,500000,6,1,0,0,0
643,643,28,1,1,1100000,5,1,0,0,0
644,644,32,0,1,800000,4,0,0,0,0
645,645,28,1,1,1100000,4,0,0,0,0
646,646,28,1,1,1100000,6,0,0,0,0
648,648,28,1,1,800000,4,0,0,0,0
649,649,28,0,1,300000,5,0,0,0,0
653,653,27,0,1,500000,7,0,0,0,0
654,654,32,0,1,1750000,6,0,0,0,0
655,655,28,1,1,700000,4,0,0,0,0
656,656,31,1,1,500000,6,1,0,0,0
659,659,34,1,1,500000,3,0,0,0,0
660,660,28,0,1,300000,4,0,0,0,0
661,661,28,0,0,300000,5,0,0,0,0
662,662,26,1,1,500000,6,0,0,0,0
665,665,28,1,1,1250000,6,0,1,0,0
666,666,28,1,1,800000,5,0,0,0,0
667,667,26,1,1,1300000,4,1,0,1,0
668,668,33,0,1,1000000,5,0,1,0,0
669,669,26,1,1,600000,3,0,1,0,0
670,670,28,1,1,800000,4,1,0,0,0
671,671,29,1,1,1100000,3,1,0,0,0
672,672,27,0,1,1050000,2,1,0,0,0
674,674,27,0,1,850000,2,0,0,0,0
675,675,27,1,0,350000,3,0,0,0,0
676,676,29,1,1,1200000,7,1,0,0,0
677,677,27,1,0,450000,7,0,0,0,0
679,679,26,0,1,500000,5,0,0,0,0
681,681,28,1,1,1200000,4,0,0,0,0
683,683,28,1,1,750000,4,0,0,0,0
684,684,25,1,0,1150000,4,0,0,0,0
687,687,28,1,1,1150000,3,0,0,0,0
688,688,33,0,1,400000,5,1,0,0,0
689,689,27,0,1,500000,7,0,0,0,0
690,690,33,1,1,1400000,8,0,0,1,0
691,691,31,1,1,950000,3,0,1,0,0
692,692,31,0,0,300000,6,0,0,0,0
693,693,27,1,0,800000,5,1,0,0,0
695,695,28,1,1,1150000,7,0,0,0,0
696,696,32,0,1,350000,2,0,0,0,0
699,699,32,0,1,800000,3,1,1,0,0
702,702,28,1,1,500000,8,0,0,0,0
703,703,27,0,1,500000,6,0,0,0,0
705,705,27,0,1,850000,5,1,0,0,0
706,706,34,1,1,700000,4,0,0,0,0
707,707,28,1,1,550000,4,1,0,0,0
708,708,34,1,1,1000000,3,0,0,0,0
714,714,28,0,1,300000,4,0,0,0,0
715,715,28,1,1,1200000,5,0,0,0,0
717,717,28,1,1,800000,4,0,0,0,0
718,718,27,0,1,900000,4,0,0,0,0
719,719,34,1,0,1300000,4,0,0,0,0
720,720,27,0,1,850000,2,0,0,1,0
721,721,34,1,1,1050000,4,0,0,0,0
723,723,29,1,1,1050000,2,1,1,0,0
724,724,25,0,1,750000,3,0,0,0,0
728,728,28,1,1,1250000,6,0,0,1,0
729,729,27,1,0,600000,3,0,0,1,0
731,731,28,1,1,800000,5,0,0,0,0
732,732,30,1,0,800000,4,0,0,0,0
733,733,27,0,1,900000,4,0,1,0,0
735,735,28,0,1,300000,4,0,0,0,0
736,736,30,1,0,650000,7,0,0,0,0
738,738,28,1,1,800000,7,0,1,0,0
743,743,29,1,1,500000,6,0,0,0,0
744,744,29,1,1,1050000,5,1,0,1,0
745,745,28,0,1,600000,3,0,1,0,0
746,746,27,0,1,500000,3,1,0,0,0
748,748,28,1,1,650000,5,0,0,1,0
750,750,35,1,0,800000,4,0,0,0,0
753,753,33,0,1,1100000,4,1,0,0,0
754,754,32,0,1,850000,3,0,0,0,0
755,755,29,1,1,1200000,4,0,0,0,0
756,756,28,0,0,300000,6,0,0,0,0
757,757,27,0,1,500000,6,1,0,0,0
760,760,27,0,1,500000,4,1,0,0,0
762,762,28,1,1,800000,5,0,0,0,0
763,763,28,0,1,600000,4,1,0,0,0
764,764,27,0,1,500000,5,0,0,0,0
765,765,29,1,1,350000,4,0,0,0,0
766,766,34,1,1,700000,3,1,0,0,0
767,767,28,0,0,300000,6,0,0,0,0
769,769,30,1,0,800000,3,0,0,0,0
770,770,28,0,1,600000,5,0,0,0,0
772,772,35,1,0,950000,3,0,0,0,0
773,773,31,1,1,950000,6,0,0,0,0
774,774,28,1,1,800000,5,0,1,0,0
775,775,32,0,1,350000,3,0,0,0,0
777,777,27,0,1,500000,5,0,0,0,0
778,778,27,0,1,850000,6,0,0,0,0
780,780,31,0,1,400000,6,0,0,0,0
782,782,28,1,1,1200000,4,0,0,0,0
783,783,29,1,1,1100000,7,0,0,0,0
785,785,29,1,1,1200000,7,0,0,1,0
786,786,29,1,1,500000,2,0,0,0,0
787,787,34,1,1,1000000,4,0,0,0,0
788,788,34,1,1,500000,7,0,0,0,0
792,792,28,1,1,750000,6,0,1,0,0
794,794,26,0,1,500000,7,1,0,0,0
795,795,32,0,1,350000,3,0,0,0,0
796,796,28,0,1,300000,7,0,0,0,0
797,797,28,0,1,300000,4,0,0,0,0
799,799,31,0,1,1200000,3,0,0,0,0
800,800,31,0,1,1200000,6,0,0,0,0
803,803,29,1,1,1050000,7,1,0,0,0
804,804,27,1,0,350000,4,1,0,0,0
805,805,29,1,1,1050000,3,1,1,0,0
806,806,30,1,0,550000,5,0,0,0,0
810,810,29,1,1,600000,4,1,0,0,0
811,811,26,1,1,450000,3,0,0,0,0
812,812,33,0,1,1000000,4,1,0,0,0
813,813,30,1,0,550000,3,0,0,0,0
814,814,29,1,1,1050000,6,1,0,1,0
815,815,25,1,0,1700000,5,1,1,0,0
816,816,34,1,1,1050000,4,0,0,0,0
819,819,28,1,1,1150000,4,1,0,0,0
820,820,25,1,0,1150000,4,0,0,0,0
822,822,29,1,1,1200000,4,0,0,0,0
823,823,28,1,1,1200000,4,0,0,0,0
824,824,32,0,1,850000,4,0,0,0,0
826,826,28,1,1,1150000,3,0,1,0,0
829,829,26,1,1,600000,5,0,0,0,0
831,831,27,0,1,1050000,6,1,0,0,0
835,835,35,1,0,600000,9,0,0,0,0
837,837,29,1,1,1100000,7,0,1,0,0
838,838,29,1,1,1100000,5,0,1,0,0
842,842,29,1,1,1100000,3,0,0,0,0
843,843,29,1,1,600000,3,0,0,0,0
844,844,33,0,1,1100000,2,0,0,0,0
845,845,28,1,1,750000,3,1,0,0,0
846,846,28,1,1,700000,4,0,0,0,0
848,848,35,0,1,900000,6,1,0,0,0
849,849,34,0,1,1300000,4,0,0,0,0
850,850,32,0,1,850000,4,0,1,0,0
852,852,27,0,1,500000,3,1,0,0,0
853,853,31,0,1,400000,6,1,0,0,0
854,854,32,0,1,850000,3,1,0,0,0
855,855,26,1,1,500000,6,0,0,0,0
858,858,27,0,1,1050000,5,0,1,0,0
859,859,28,1,1,800000,4,0,0,0,0
860,860,34,1,1,1000000,4,1,0,0,0
862,862,28,0,1,300000,3,1,0,0,0
863,863,29,1,1,1100000,3,0,0,0,0
864,864,26,1,1,600000,6,0,1,0,0
867,867,33,1,1,750000,5,0,0,0,0
868,868,28,0,1,1200000,5,1,0,0,0
870,870,35,1,0,800000,2,0,0,1,0
871,871,25,1,0,1700000,5,1,1,1,0
872,872,27,1,0,1000000,3,0,0,0,0
874,874,28,1,1,550000,4,0,0,0,0
875,875,29,1,1,600000,3,1,0,0,0
876,876,28,1,1,800000,4,1,0,0,0
878,878,26,1,1,600000,4,0,0,0,0
880,880,28,1,1,750000,6,0,1,0,0
881,881,29,1,1,1200000,4,0,0,0,0
882,882,26,1,1,600000,4,1,0,0,0
885,885,32,0,1,350000,5,0,0,0,0
887,887,28,0,1,600000,4,0,0,0,0
888,888,28,1,1,1250000,6,1,0,0,0
889,889,35,1,0,800000,3,1,0,0,0
891,891,29,1,1,1050000,5,1,0,0,0
892,892,29,1,1,1050000,4,0,0,0,0
893,893,31,0,1,400000,2,0,0,0,0
896,896,33,0,1,600000,4,0,0,0,0
897,897,31,0,1,1300000,5,1,0,0,0
898,898,31,0,1,1300000,5,0,0,0,0
901,901,33,0,1,700000,2,0,0,0,0
903,903,28,0,1,600000,4,0,0,0,0
904,904,28,0,1,300000,6,0,0,0,0
905,905,28,1,1,550000,6,0,0,1,0
906,906,34,0,1,1300000,5,1,0,0,0
908,908,34,1,1,1300000,3,0,0,1,0
910,910,34,0,1,1300000,4,0,0,0,0
911,911,27,0,1,1050000,5,0,1,0,0
914,914,32,0,1,800000,6,1,0,0,0
915,915,28,0,1,600000,2,0,1,0,0
917,917,28,0,1,300000,6,0,0,0,0
920,920,32,0,1,650000,5,0,0,0,0
921,921,33,0,1,400000,4,0,0,0,0
922,922,29,1,1,900000,4,0,0,0,0
923,923,28,1,1,1100000,4,1,1,0,0
924,924,31,0,1,400000,6,0,0,0,0
925,925,30,1,0,800000,3,0,0,0,0
931,931,28,0,1,1200000,6,1,0,0,0
933,933,28,0,1,600000,5,0,0,1,0
934,934,28,1,1,800000,5,0,1,0,0
936,936,33,0,1,800000,3,0,0,0,0
937,937,28,1,1,1250000,4,0,0,0,0
941,941,34,1,1,1000000,5,0,0,0,0
942,942,25,1,1,500000,6,0,0,0,0
943,943,29,1,1,1200000,5,1,0,0,0
944,944,33,0,1,600000,3,0,0,0,0
945,945,28,1,1,1200000,9,0,0,0,0
947,947,35,1,0,800000,5,0,0,0,0
948,948,29,1,1,500000,5,0,0,0,0
950,950,28,1,1,550000,5,0,0,0,0
953,953,29,1,1,1750000,6,0,0,0,0
954,954,34,1,1,1000000,5,1,1,0,0
957,957,28,1,1,500000,5,1,0,0,0
958,958,27,1,0,350000,5,1,0,0,0
959,959,31,1,1,500000,6,0,0,0,0
961,961,28,0,0,300000,6,1,0,0,0
962,962,33,0,1,1000000,5,0,0,0,0
965,965,25,1,0,1150000,8,0,1,0,0
967,967,29,1,1,900000,5,0,0,0,0
968,968,31,1,1,1250000,5,1,0,0,0
969,969,31,1,1,900000,3,0,0,0,0
970,970,27,1,0,450000,7,0,0,0,0
972,972,28,1,1,1200000,3,0,0,0,0
976,976,26,1,1,1300000,5,0,0,0,0
978,978,32,0,1,900000,4,0,1,0,0
979,979,30,1,0,650000,4,0,0,0,0
980,980,28,0,1,300000,8,0,0,0,0
981,981,27,0,1,750000,3,0,0,0,0
982,982,27,0,1,850000,5,0,0,0,0
984,984,28,1,1,550000,5,1,0,0,0
988,988,31,1,1,1750000,7,0,0,0,0
992,992,28,1,1,1100000,4,1,0,0,0
993,993,34,1,1,700000,2,0,1,0,0
994,994,28,1,1,550000,6,1,0,0,0
995,995,27,0,1,850000,5,0,0,0,0
997,997,28,1,1,700000,4,1,0,0,0
1000,1000,28,0,1,300000,4,0,0,0,0
1002,1002,29,1,1,500000,8,0,0,0,0
1003,1003,31,1,1,1250000,5,1,0,0,0
1004,1004,31,0,0,400000,4,1,0,0,0
1005,1005,27,1,0,350000,4,0,0,0,0
1006,1006,28,1,1,1100000,6,0,0,0,0
1010,1010,27,0,1,500000,8,0,0,0,0
1012,1012,29,1,1,1200000,5,0,0,0,0
1013,1013,25,1,0,600000,4,0,1,0,0
1016,1016,29,1,1,350000,9,1,0,0,0
1017,1017,28,0,1,300000,3,1,0,0,0
1018,1018,31,0,1,400000,7,0,0,0,0
1020,1020,25,1,0,1150000,4,0,0,0,0
1022,1022,27,0,1,850000,5,0,1,0,0
1026,1026,28,1,1,700000,4,0,0,0,0
1027,1027,25,1,0,1150000,5,0,1,0,0
1028,1028,25,1,0,1150000,3,1,0,0,0
1029,1029,31,0,0,300000,3,0,0,0,0
1030,1030,34,1,1,1000000,3,1,0,0,0
1031,1031,29,1,1,1200000,9,0,0,0,0
1033,1033,31,1,1,1250000,4,0,0,0,0
1035,1035,34,1,1,1300000,3,0,0,0,0
1036,1036,28,1,1,750000,5,0,0,0,0
1039,1039,28,1,1,800000,3,1,0,0,0
1041,1041,26,1,1,500000,2,1,0,0,0
1042,1042,31,1,1,500000,2,0,0,0,0
1043,1043,30,1,0,500000,8,0,0,0,0
1045,1045,28,1,1,1100000,4,1,0,0,0
1046,1046,33,0,1,400000,5,1,0,0,0
1048,1048,25,1,1,500000,5,1,0,0,0
1049,1049,29,1,1,900000,7,0,0,0,0
1050,1050,33,0,1,1100000,2,1,0,1,0
1051,1051,25,1,0,600000,4,0,1,1,0
1052,1052,29,1,1,1200000,7,1,0,0,0
1054,1054,31,0,1,400000,5,0,0,0,0
1056,1056,31,0,1,1300000,4,0,0,0,0
1057,1057,28,1,1,700000,6,1,0,0,0
1058,1058,27,0,1,900000,6,0,1,1,0
1059,1059,32,0,1,350000,4,0,0,0,0
1060,1060,35,1,0,950000,5,1,0,0,0
1061,1061,31,0,1,400000,3,0,0,0,0
1062,1062,32,0,1,650000,4,0,0,0,0
1063,1063,28,1,1,1200000,6,0,0,0,0
1064,1064,29,1,1,1200000,5,0,0,0,0
1065,1065,28,0,0,300000,7,1,0,0,0
1069,1069,28,1,1,800000,4,1,0,0,0
1070,1070,33,0,1,800000,5,1,0,0,0
1071,1071,27,0,1,750000,8,0,0,0,0
1072,1072,31,0,1,400000,6,0,0,0,0
1073,1073,28,1,1,500000,7,0,0,0,0
1074,1074,34,1,1,1500000,5,1,1,1,0
1075,1075,32,0,1,650000,5,0,1,0,0
1077,1077,27,0,1,1050000,4,0,0,0,0
1078,1078,31,0,0,300000,3,0,0,0,0
1079,1079,34,1,1,1000000,3,0,0,0,0
1080,1080,28,1,1,700000,7,0,0,0,0
1082,1082,29,1,1,1200000,8,1,0,0,0
1083,1083,25,1,0,1150000,8,0,0,0,0
1084,1084,29,1,1,1050000,4,0,0,0,0
1085,1085,28,1,1,1250000,7,0,0,0,0
1086,1086,28,0,1,300000,3,0,0,0,0
1087,1087,31,0,1,1200000,7,1,0,0,0
1088,1088,28,1,1,1250000,9,1,0,0,0
1089,1089,26,1,1,500000,3,0,0,0,0
1090,1090,29,1,1,1100000,5,1,0,0,0
